,COD,Conductivity,Dissolved O2(DO),pH,Potassium,Sulphate,Temperature,Total Coliform,Total Dissolved Solids(TDS),Total Hardness as CaCo3,Turbidity
0,20.340078125,179.32,7.0,7.19,4.279921259842519,13.360182539682542,14.0,8000.0,138.40234375,58.55546875,69.7792857142857
1,32.0,179.32,7.3,7.21,4.0,11.1,26.0,8000.0,112.0,52.5,27.1
2,20.340078125,179.32,7.3,7.1,4.279921259842519,13.360182539682542,29.0,11000.0,138.40234375,58.55546875,69.7792857142857
3,20.340078125,179.32,7.3,6.97,4.279921259842519,13.360182539682542,30.0,14000.0,138.40234375,58.55546875,69.7792857142857
4,20.340078125,179.32,7.4,6.95,4.279921259842519,13.360182539682542,20.0,14000.0,138.40234375,58.55546875,69.7792857142857
5,15.0,179.32,8.0,7.11624,5.0,1.18,20.0,340000.0,108.0,51.5,19.5
6,13.44,179.32,7.9,7.11624,4.92,4.79,27.0,210000.0,108.0,56.0,11.3
7,13.0,179.32,7.7,6.96,4.0,1.51,24.0,210000.0,106.0,64.64,69.7792857142857
8,20.340078125,179.32,6.9,7.11624,4.279921259842519,1.41,21.0,200000.0,100.0,64.64,25.2
9,19.0,179.32,6.6,6.95,3.0,2.99,31.0,195000.0,148.0,46.46,178.0
10,16.0,179.32,6.0,7.11624,3.0,0.071,28.0,165000.0,30.0,46.46,178.0
11,25.92,179.32,7.6,6.98,3.0,0.212,29.0,44770.31578947369,90.0,52.52,79.7
12,12.04,179.32,6.1,7.26,2.0,8.38,27.0,85000.0,138.40234375,52.52,85.4
13,4.92,179.32,7.0,7.11624,3.0,13.360182539682542,29.0,110000.0,126.0,60.0,8.21
14,11.52,179.32,6.9,7.04,4.0,9.48,28.0,70000.0,30.0,60.0,23.0
15,9.0,179.32,7.813308270676692,7.11624,4.279921259842519,13.360182539682542,27.0,22000.0,118.0,64.0,5.36
16,12.0,179.32,7.8,7.19,4.0,13.82,21.0,27000.0,160.0,30.0,5.9
17,6.5,179.32,7.0,7.18,4.0,14.96,24.0,11000.0,152.0,62.0,24.1
18,6.72,179.32,6.4,6.94,5.0,13.03,25.0,26000.0,150.0,70.0,7.83
19,2.64,179.32,6.8,7.08,4.0,15.68,30.0,17000.0,124.0,67.31,5.53
20,2.0,179.32,6.3,6.82,4.0,19.39,28.0,30000.0,171.0,72.0,29.7
21,6.72,179.32,6.0,7.31,5.0,22.83,28.0,240000.0,170.0,74.88,39.8
22,23.04,179.32,7.0,7.28,3.0,12.66,27.0,220000.0,390.0,48.0,69.77
23,42.24,179.32,6.8,7.23,3.0,10.31,30.0,80000.0,137.0,52.0,12.8
24,13.8,179.32,6.6,7.44,2.75,15.0,25.0,110000.0,96.0,76.0,22.7
25,16.64,179.32,6.6,7.25,3.0,12.81,29.0,70000.0,44.0,58.0,12.3
